remote_path, local_path
s3://rhetenor/wrds_2022/basedata/open.csv.gz, ./data/open.csv.gz
s3://rhetenor/wrds_2022/basedata/high.csv.gz, ./data/high.csv.gz
s3://rhetenor/wrds_2022/basedata/low.csv.gz, ./data/low.csv.gz
s3://rhetenor/wrds_2022/basedata/close.csv.gz, ./data/close.csv.gz
s3://rhetenor/wrds_2022/basedata/volume.csv.gz, ./data/volume.csv.gz
s3://rhetenor/wrds_2022/basedata/returns.csv.gz, ./data/returns.csv.gz
s3://rhetenor/wrds_2022/basedata/returns_next.csv.gz, ./data/returns_next.csv.gz
s3://rhetenor/wrds_2022/basedata/returns_d1.csv.gz, ./data/returns_d1.csv.gz
s3://rhetenor/wrds_2022/afnd1/aco.csv.gz, ./data/afnd1_aco.csv.gz
s3://rhetenor/wrds_2022/afnd1/acox.csv.gz, ./data/afnd1_acox.csv.gz
s3://rhetenor/wrds_2022/afnd1/act.csv.gz, ./data/afnd1_act.csv.gz
s3://rhetenor/wrds_2022/afnd1/am.csv.gz, ./data/afnd1_am.csv.gz
s3://rhetenor/wrds_2022/afnd1/ao.csv.gz, ./data/afnd1_ao.csv.gz
s3://rhetenor/wrds_2022/afnd1/aoloch.csv.gz, ./data/afnd1_aoloch.csv.gz
s3://rhetenor/wrds_2022/afnd1/aox.csv.gz, ./data/afnd1_aox.csv.gz
s3://rhetenor/wrds_2022/afnd1/ap.csv.gz, ./data/afnd1_ap.csv.gz
s3://rhetenor/wrds_2022/afnd1/apch.csv.gz, ./data/afnd1_apch.csv.gz
s3://rhetenor/wrds_2022/afnd1/apo.csv.gz, ./data/afnd1_apo.csv.gz
s3://rhetenor/wrds_2022/afnd1/aqc.csv.gz, ./data/afnd1_aqc.csv.gz
s3://rhetenor/wrds_2022/afnd1/at.csv.gz, ./data/afnd1_at.csv.gz
s3://rhetenor/wrds_2022/afnd1/autxr.csv.gz, ./data/afnd1_autxr.csv.gz
s3://rhetenor/wrds_2022/afnd1/caps.csv.gz, ./data/afnd1_caps.csv.gz
s3://rhetenor/wrds_2022/afnd1/capx.csv.gz, ./data/afnd1_capx.csv.gz
s3://rhetenor/wrds_2022/afnd1/ceq.csv.gz, ./data/afnd1_ceq.csv.gz
s3://rhetenor/wrds_2022/afnd1/ch.csv.gz, ./data/afnd1_ch.csv.gz
s3://rhetenor/wrds_2022/afnd1/che.csv.gz, ./data/afnd1_che.csv.gz
s3://rhetenor/wrds_2022/afnd1/cheb.csv.gz, ./data/afnd1_cheb.csv.gz
s3://rhetenor/wrds_2022/afnd1/chech.csv.gz, ./data/afnd1_chech.csv.gz
s3://rhetenor/wrds_2022/afnd1/chee.csv.gz, ./data/afnd1_chee.csv.gz
s3://rhetenor/wrds_2022/afnd1/cogs.csv.gz, ./data/afnd1_cogs.csv.gz
s3://rhetenor/wrds_2022/afnd1/cshfd.csv.gz, ./data/afnd1_cshfd.csv.gz
s3://rhetenor/wrds_2022/afnd1/csho.csv.gz, ./data/afnd1_csho.csv.gz
s3://rhetenor/wrds_2022/afnd1/cshpri.csv.gz, ./data/afnd1_cshpri.csv.gz
s3://rhetenor/wrds_2022/afnd1/cshr.csv.gz, ./data/afnd1_cshr.csv.gz
s3://rhetenor/wrds_2022/afnd1/cstk.csv.gz, ./data/afnd1_cstk.csv.gz
s3://rhetenor/wrds_2022/afnd1/dc.csv.gz, ./data/afnd1_dc.csv.gz
s3://rhetenor/wrds_2022/afnd1/dd1.csv.gz, ./data/afnd1_dd1.csv.gz
s3://rhetenor/wrds_2022/afnd1/dfxa.csv.gz, ./data/afnd1_dfxa.csv.gz
s3://rhetenor/wrds_2022/afnd1/dlc.csv.gz, ./data/afnd1_dlc.csv.gz
s3://rhetenor/wrds_2022/afnd1/dlcch.csv.gz, ./data/afnd1_dlcch.csv.gz
s3://rhetenor/wrds_2022/afnd1/dltt.csv.gz, ./data/afnd1_dltt.csv.gz
s3://rhetenor/wrds_2022/afnd1/do.csv.gz, ./data/afnd1_do.csv.gz
s3://rhetenor/wrds_2022/afnd1/dp.csv.gz, ./data/afnd1_dp.csv.gz
s3://rhetenor/wrds_2022/afnd1/dpact.csv.gz, ./data/afnd1_dpact.csv.gz
s3://rhetenor/wrds_2022/afnd1/dpc.csv.gz, ./data/afnd1_dpc.csv.gz
s3://rhetenor/wrds_2022/afnd1/dv.csv.gz, ./data/afnd1_dv.csv.gz
s3://rhetenor/wrds_2022/afnd1/dvc.csv.gz, ./data/afnd1_dvc.csv.gz
s3://rhetenor/wrds_2022/afnd1/dvt.csv.gz, ./data/afnd1_dvt.csv.gz
s3://rhetenor/wrds_2022/afnd1/ea.csv.gz, ./data/afnd1_ea.csv.gz
s3://rhetenor/wrds_2022/afnd1/ebit.csv.gz, ./data/afnd1_ebit.csv.gz
s3://rhetenor/wrds_2022/afnd1/ebitda.csv.gz, ./data/afnd1_ebitda.csv.gz
s3://rhetenor/wrds_2022/afnd1/emp.csv.gz, ./data/afnd1_emp.csv.gz
s3://rhetenor/wrds_2022/afnd1/epsfi.csv.gz, ./data/afnd1_epsfi.csv.gz
s3://rhetenor/wrds_2022/afnd1/epsfx.csv.gz, ./data/afnd1_epsfx.csv.gz
s3://rhetenor/wrds_2022/afnd1/epspi.csv.gz, ./data/afnd1_epspi.csv.gz
s3://rhetenor/wrds_2022/afnd1/epspx.csv.gz, ./data/afnd1_epspx.csv.gz
s3://rhetenor/wrds_2022/afnd1/ero.csv.gz, ./data/afnd1_ero.csv.gz
s3://rhetenor/wrds_2022/afnd1/exre.csv.gz, ./data/afnd1_exre.csv.gz
s3://rhetenor/wrds_2022/afnd1/fca.csv.gz, ./data/afnd1_fca.csv.gz
s3://rhetenor/wrds_2022/afnd1/fiao.csv.gz, ./data/afnd1_fiao.csv.gz
s3://rhetenor/wrds_2022/afnd1/fincf.csv.gz, ./data/afnd1_fincf.csv.gz
s3://rhetenor/wrds_2022/afnd1/fopo.csv.gz, ./data/afnd1_fopo.csv.gz
s3://rhetenor/wrds_2022/afnd1/gdwl.csv.gz, ./data/afnd1_gdwl.csv.gz
s3://rhetenor/wrds_2022/afnd1/ib.csv.gz, ./data/afnd1_ib.csv.gz
s3://rhetenor/wrds_2022/afnd1/ibc.csv.gz, ./data/afnd1_ibc.csv.gz
s3://rhetenor/wrds_2022/afnd1/ibmii.csv.gz, ./data/afnd1_ibmii.csv.gz
s3://rhetenor/wrds_2022/afnd1/icapt.csv.gz, ./data/afnd1_icapt.csv.gz
s3://rhetenor/wrds_2022/afnd1/idit.csv.gz, ./data/afnd1_idit.csv.gz
s3://rhetenor/wrds_2022/afnd1/intan.csv.gz, ./data/afnd1_intan.csv.gz
s3://rhetenor/wrds_2022/afnd1/intanp.csv.gz, ./data/afnd1_intanp.csv.gz
s3://rhetenor/wrds_2022/afnd1/intc.csv.gz, ./data/afnd1_intc.csv.gz
s3://rhetenor/wrds_2022/afnd1/intoact.csv.gz, ./data/afnd1_intoact.csv.gz
s3://rhetenor/wrds_2022/afnd1/intpn.csv.gz, ./data/afnd1_intpn.csv.gz
s3://rhetenor/wrds_2022/afnd1/invch.csv.gz, ./data/afnd1_invch.csv.gz
s3://rhetenor/wrds_2022/afnd1/invfg.csv.gz, ./data/afnd1_invfg.csv.gz
s3://rhetenor/wrds_2022/afnd1/invo.csv.gz, ./data/afnd1_invo.csv.gz
s3://rhetenor/wrds_2022/afnd1/invrm.csv.gz, ./data/afnd1_invrm.csv.gz
s3://rhetenor/wrds_2022/afnd1/invt.csv.gz, ./data/afnd1_invt.csv.gz
s3://rhetenor/wrds_2022/afnd1/invwip.csv.gz, ./data/afnd1_invwip.csv.gz
s3://rhetenor/wrds_2022/afnd1/ivaco.csv.gz, ./data/afnd1_ivaco.csv.gz
s3://rhetenor/wrds_2022/afnd1/ivaeq.csv.gz, ./data/afnd1_ivaeq.csv.gz
s3://rhetenor/wrds_2022/afnd1/ivao.csv.gz, ./data/afnd1_ivao.csv.gz
s3://rhetenor/wrds_2022/afnd1/ivch.csv.gz, ./data/afnd1_ivch.csv.gz
s3://rhetenor/wrds_2022/afnd1/ivncf.csv.gz, ./data/afnd1_ivncf.csv.gz
s3://rhetenor/wrds_2022/afnd1/ivst.csv.gz, ./data/afnd1_ivst.csv.gz
s3://rhetenor/wrds_2022/afnd1/ivstch.csv.gz, ./data/afnd1_ivstch.csv.gz
s3://rhetenor/wrds_2022/afnd1/lco.csv.gz, ./data/afnd1_lco.csv.gz
s3://rhetenor/wrds_2022/afnd1/lcox.csv.gz, ./data/afnd1_lcox.csv.gz
s3://rhetenor/wrds_2022/afnd1/lct.csv.gz, ./data/afnd1_lct.csv.gz
s3://rhetenor/wrds_2022/afnd1/lo.csv.gz, ./data/afnd1_lo.csv.gz
s3://rhetenor/wrds_2022/afnd1/lse.csv.gz, ./data/afnd1_lse.csv.gz
s3://rhetenor/wrds_2022/afnd1/lt.csv.gz, ./data/afnd1_lt.csv.gz
s3://rhetenor/wrds_2022/afnd1/ltdch.csv.gz, ./data/afnd1_ltdch.csv.gz
s3://rhetenor/wrds_2022/afnd1/mibn.csv.gz, ./data/afnd1_mibn.csv.gz
s3://rhetenor/wrds_2022/afnd1/mibt.csv.gz, ./data/afnd1_mibt.csv.gz
s3://rhetenor/wrds_2022/afnd1/mii.csv.gz, ./data/afnd1_mii.csv.gz
s3://rhetenor/wrds_2022/afnd1/ni.csv.gz, ./data/afnd1_ni.csv.gz
s3://rhetenor/wrds_2022/afnd1/nopi.csv.gz, ./data/afnd1_nopi.csv.gz
s3://rhetenor/wrds_2022/afnd1/np.csv.gz, ./data/afnd1_np.csv.gz
s3://rhetenor/wrds_2022/afnd1/oancf.csv.gz, ./data/afnd1_oancf.csv.gz
s3://rhetenor/wrds_2022/afnd1/oiadp.csv.gz, ./data/afnd1_oiadp.csv.gz
s3://rhetenor/wrds_2022/afnd1/oibdp.csv.gz, ./data/afnd1_oibdp.csv.gz
s3://rhetenor/wrds_2022/afnd1/pi.csv.gz, ./data/afnd1_pi.csv.gz
s3://rhetenor/wrds_2022/afnd1/ppegt.csv.gz, ./data/afnd1_ppegt.csv.gz
s3://rhetenor/wrds_2022/afnd1/ppent.csv.gz, ./data/afnd1_ppent.csv.gz
s3://rhetenor/wrds_2022/afnd1/prc.csv.gz, ./data/afnd1_prc.csv.gz
s3://rhetenor/wrds_2022/afnd1/prv.csv.gz, ./data/afnd1_prv.csv.gz
s3://rhetenor/wrds_2022/afnd1/psfix.csv.gz, ./data/afnd1_psfix.csv.gz
s3://rhetenor/wrds_2022/afnd1/pstk.csv.gz, ./data/afnd1_pstk.csv.gz
s3://rhetenor/wrds_2022/afnd1/pstkn.csv.gz, ./data/afnd1_pstkn.csv.gz
s3://rhetenor/wrds_2022/afnd1/pstkr.csv.gz, ./data/afnd1_pstkr.csv.gz
s3://rhetenor/wrds_2022/afnd1/re.csv.gz, ./data/afnd1_re.csv.gz
s3://rhetenor/wrds_2022/afnd1/recch.csv.gz, ./data/afnd1_recch.csv.gz
s3://rhetenor/wrds_2022/afnd1/recco.csv.gz, ./data/afnd1_recco.csv.gz
s3://rhetenor/wrds_2022/afnd1/rect.csv.gz, ./data/afnd1_rect.csv.gz
s3://rhetenor/wrds_2022/afnd1/rectr.csv.gz, ./data/afnd1_rectr.csv.gz
s3://rhetenor/wrds_2022/afnd1/reuna.csv.gz, ./data/afnd1_reuna.csv.gz
s3://rhetenor/wrds_2022/afnd1/revt.csv.gz, ./data/afnd1_revt.csv.gz
s3://rhetenor/wrds_2022/afnd1/rvlrv.csv.gz, ./data/afnd1_rvlrv.csv.gz
s3://rhetenor/wrds_2022/afnd1/rvutx.csv.gz, ./data/afnd1_rvutx.csv.gz
s3://rhetenor/wrds_2022/afnd1/sale.csv.gz, ./data/afnd1_sale.csv.gz
s3://rhetenor/wrds_2022/afnd1/saleq.csv.gz, ./data/afnd1_saleq.csv.gz
s3://rhetenor/wrds_2022/afnd1/sco.csv.gz, ./data/afnd1_sco.csv.gz
s3://rhetenor/wrds_2022/afnd1/seq.csv.gz, ./data/afnd1_seq.csv.gz
s3://rhetenor/wrds_2022/afnd1/siv.csv.gz, ./data/afnd1_siv.csv.gz
s3://rhetenor/wrds_2022/afnd1/spi.csv.gz, ./data/afnd1_spi.csv.gz
s3://rhetenor/wrds_2022/afnd1/sppiv.csv.gz, ./data/afnd1_sppiv.csv.gz
s3://rhetenor/wrds_2022/afnd1/sstk.csv.gz, ./data/afnd1_sstk.csv.gz
s3://rhetenor/wrds_2022/afnd1/teq.csv.gz, ./data/afnd1_teq.csv.gz
s3://rhetenor/wrds_2022/afnd1/transa.csv.gz, ./data/afnd1_transa.csv.gz
s3://rhetenor/wrds_2022/afnd1/tsca.csv.gz, ./data/afnd1_tsca.csv.gz
s3://rhetenor/wrds_2022/afnd1/tstk.csv.gz, ./data/afnd1_tstk.csv.gz
s3://rhetenor/wrds_2022/afnd1/tstlta.csv.gz, ./data/afnd1_tstlta.csv.gz
s3://rhetenor/wrds_2022/afnd1/txc.csv.gz, ./data/afnd1_txc.csv.gz
s3://rhetenor/wrds_2022/afnd1/txdb.csv.gz, ./data/afnd1_txdb.csv.gz
s3://rhetenor/wrds_2022/afnd1/txdc.csv.gz, ./data/afnd1_txdc.csv.gz
s3://rhetenor/wrds_2022/afnd1/txdi.csv.gz, ./data/afnd1_txdi.csv.gz
s3://rhetenor/wrds_2022/afnd1/txditc.csv.gz, ./data/afnd1_txditc.csv.gz
s3://rhetenor/wrds_2022/afnd1/txo.csv.gz, ./data/afnd1_txo.csv.gz
s3://rhetenor/wrds_2022/afnd1/txop.csv.gz, ./data/afnd1_txop.csv.gz
s3://rhetenor/wrds_2022/afnd1/txp.csv.gz, ./data/afnd1_txp.csv.gz
s3://rhetenor/wrds_2022/afnd1/txpd.csv.gz, ./data/afnd1_txpd.csv.gz
s3://rhetenor/wrds_2022/afnd1/txt.csv.gz, ./data/afnd1_txt.csv.gz
s3://rhetenor/wrds_2022/afnd1/txw.csv.gz, ./data/afnd1_txw.csv.gz
s3://rhetenor/wrds_2022/afnd1/unl.csv.gz, ./data/afnd1_unl.csv.gz
s3://rhetenor/wrds_2022/afnd1/unnp.csv.gz, ./data/afnd1_unnp.csv.gz
s3://rhetenor/wrds_2022/afnd1/wcap.csv.gz, ./data/afnd1_wcap.csv.gz
s3://rhetenor/wrds_2022/afnd1/wcapopc.csv.gz, ./data/afnd1_wcapopc.csv.gz
s3://rhetenor/wrds_2022/afnd1/xacc.csv.gz, ./data/afnd1_xacc.csv.gz
s3://rhetenor/wrds_2022/afnd1/xido.csv.gz, ./data/afnd1_xido.csv.gz
s3://rhetenor/wrds_2022/afnd1/xint.csv.gz, ./data/afnd1_xint.csv.gz
s3://rhetenor/wrds_2022/afnd1/xlr.csv.gz, ./data/afnd1_xlr.csv.gz
s3://rhetenor/wrds_2022/afnd1/xopr.csv.gz, ./data/afnd1_xopr.csv.gz
s3://rhetenor/wrds_2022/afnd1/xopro.csv.gz, ./data/afnd1_xopro.csv.gz
s3://rhetenor/wrds_2022/afnd1/xpp.csv.gz, ./data/afnd1_xpp.csv.gz
s3://rhetenor/wrds_2022/afnd1/xrd.csv.gz, ./data/afnd1_xrd.csv.gz
s3://rhetenor/wrds_2022/afnd1/xrent.csv.gz, ./data/afnd1_xrent.csv.gz
s3://rhetenor/wrds_2022/afnd1/xsga.csv.gz, ./data/afnd1_xsga.csv.gz
s3://rhetenor/wrds_2022/ifndq/accdq.csv.gz, ./data/ifndq_accdq.csv.gz
s3://rhetenor/wrds_2022/ifndq/acchgq.csv.gz, ./data/ifndq_acchgq.csv.gz
s3://rhetenor/wrds_2022/ifndq/acomincq.csv.gz, ./data/ifndq_acomincq.csv.gz
s3://rhetenor/wrds_2022/ifndq/acoq.csv.gz, ./data/ifndq_acoq.csv.gz
s3://rhetenor/wrds_2022/ifndq/acoxq.csv.gz, ./data/ifndq_acoxq.csv.gz
s3://rhetenor/wrds_2022/ifndq/actq.csv.gz, ./data/ifndq_actq.csv.gz
s3://rhetenor/wrds_2022/ifndq/altoq.csv.gz, ./data/ifndq_altoq.csv.gz
s3://rhetenor/wrds_2022/ifndq/amq.csv.gz, ./data/ifndq_amq.csv.gz
s3://rhetenor/wrds_2022/ifndq/ancq.csv.gz, ./data/ifndq_ancq.csv.gz
s3://rhetenor/wrds_2022/ifndq/anoq.csv.gz, ./data/ifndq_anoq.csv.gz
s3://rhetenor/wrds_2022/ifndq/aociderglq.csv.gz, ./data/ifndq_aociderglq.csv.gz
s3://rhetenor/wrds_2022/ifndq/aociotherq.csv.gz, ./data/ifndq_aociotherq.csv.gz
s3://rhetenor/wrds_2022/ifndq/aocipenq.csv.gz, ./data/ifndq_aocipenq.csv.gz
s3://rhetenor/wrds_2022/ifndq/aocisecglq.csv.gz, ./data/ifndq_aocisecglq.csv.gz
s3://rhetenor/wrds_2022/ifndq/aol2q.csv.gz, ./data/ifndq_aol2q.csv.gz
s3://rhetenor/wrds_2022/ifndq/aoq.csv.gz, ./data/ifndq_aoq.csv.gz
s3://rhetenor/wrds_2022/ifndq/aotq.csv.gz, ./data/ifndq_aotq.csv.gz
s3://rhetenor/wrds_2022/ifndq/apoq.csv.gz, ./data/ifndq_apoq.csv.gz
