remote_path, local_path
s3://rhetenor/wrds_2022/ifndq/apq.csv.gz, ./data/ifndq_apq.csv.gz
s3://rhetenor/wrds_2022/ifndq/aqpl1q.csv.gz, ./data/ifndq_aqpl1q.csv.gz
s3://rhetenor/wrds_2022/ifndq/artfsq.csv.gz, ./data/ifndq_artfsq.csv.gz
s3://rhetenor/wrds_2022/ifndq/atq.csv.gz, ./data/ifndq_atq.csv.gz
s3://rhetenor/wrds_2022/ifndq/aul3q.csv.gz, ./data/ifndq_aul3q.csv.gz
s3://rhetenor/wrds_2022/ifndq/capsq.csv.gz, ./data/ifndq_capsq.csv.gz
s3://rhetenor/wrds_2022/ifndq/ceqq.csv.gz, ./data/ifndq_ceqq.csv.gz
s3://rhetenor/wrds_2022/ifndq/cheq.csv.gz, ./data/ifndq_cheq.csv.gz
s3://rhetenor/wrds_2022/ifndq/chq.csv.gz, ./data/ifndq_chq.csv.gz
s3://rhetenor/wrds_2022/ifndq/cibegniq.csv.gz, ./data/ifndq_cibegniq.csv.gz
s3://rhetenor/wrds_2022/ifndq/cicurrq.csv.gz, ./data/ifndq_cicurrq.csv.gz
s3://rhetenor/wrds_2022/ifndq/ciderglq.csv.gz, ./data/ifndq_ciderglq.csv.gz
s3://rhetenor/wrds_2022/ifndq/cimiiq.csv.gz, ./data/ifndq_cimiiq.csv.gz
s3://rhetenor/wrds_2022/ifndq/ciotherq.csv.gz, ./data/ifndq_ciotherq.csv.gz
s3://rhetenor/wrds_2022/ifndq/cipenq.csv.gz, ./data/ifndq_cipenq.csv.gz
s3://rhetenor/wrds_2022/ifndq/ciq.csv.gz, ./data/ifndq_ciq.csv.gz
s3://rhetenor/wrds_2022/ifndq/cisecglq.csv.gz, ./data/ifndq_cisecglq.csv.gz
s3://rhetenor/wrds_2022/ifndq/citotalq.csv.gz, ./data/ifndq_citotalq.csv.gz
s3://rhetenor/wrds_2022/ifndq/cogsq.csv.gz, ./data/ifndq_cogsq.csv.gz
s3://rhetenor/wrds_2022/ifndq/csh12q.csv.gz, ./data/ifndq_csh12q.csv.gz
s3://rhetenor/wrds_2022/ifndq/cshfd12.csv.gz, ./data/ifndq_cshfd12.csv.gz
s3://rhetenor/wrds_2022/ifndq/cshfdq.csv.gz, ./data/ifndq_cshfdq.csv.gz
s3://rhetenor/wrds_2022/ifndq/cshiq.csv.gz, ./data/ifndq_cshiq.csv.gz
s3://rhetenor/wrds_2022/ifndq/cshopq.csv.gz, ./data/ifndq_cshopq.csv.gz
s3://rhetenor/wrds_2022/ifndq/cshoq.csv.gz, ./data/ifndq_cshoq.csv.gz
s3://rhetenor/wrds_2022/ifndq/cshprq.csv.gz, ./data/ifndq_cshprq.csv.gz
s3://rhetenor/wrds_2022/ifndq/cstkcvq.csv.gz, ./data/ifndq_cstkcvq.csv.gz
s3://rhetenor/wrds_2022/ifndq/cstkeq.csv.gz, ./data/ifndq_cstkeq.csv.gz
s3://rhetenor/wrds_2022/ifndq/cstkq.csv.gz, ./data/ifndq_cstkq.csv.gz
s3://rhetenor/wrds_2022/ifndq/dcomq.csv.gz, ./data/ifndq_dcomq.csv.gz
s3://rhetenor/wrds_2022/ifndq/dd1q.csv.gz, ./data/ifndq_dd1q.csv.gz
s3://rhetenor/wrds_2022/ifndq/dfxaq.csv.gz, ./data/ifndq_dfxaq.csv.gz
s3://rhetenor/wrds_2022/ifndq/diladq.csv.gz, ./data/ifndq_diladq.csv.gz
s3://rhetenor/wrds_2022/ifndq/dilavq.csv.gz, ./data/ifndq_dilavq.csv.gz
s3://rhetenor/wrds_2022/ifndq/dlcq.csv.gz, ./data/ifndq_dlcq.csv.gz
s3://rhetenor/wrds_2022/ifndq/dlttq.csv.gz, ./data/ifndq_dlttq.csv.gz
s3://rhetenor/wrds_2022/ifndq/doq.csv.gz, ./data/ifndq_doq.csv.gz
s3://rhetenor/wrds_2022/ifndq/dpactq.csv.gz, ./data/ifndq_dpactq.csv.gz
s3://rhetenor/wrds_2022/ifndq/dpq.csv.gz, ./data/ifndq_dpq.csv.gz
s3://rhetenor/wrds_2022/ifndq/drcq.csv.gz, ./data/ifndq_drcq.csv.gz
s3://rhetenor/wrds_2022/ifndq/drltq.csv.gz, ./data/ifndq_drltq.csv.gz
s3://rhetenor/wrds_2022/ifndq/dvpq.csv.gz, ./data/ifndq_dvpq.csv.gz
s3://rhetenor/wrds_2022/ifndq/dvtq.csv.gz, ./data/ifndq_dvtq.csv.gz
s3://rhetenor/wrds_2022/ifndq/epsf12.csv.gz, ./data/ifndq_epsf12.csv.gz
s3://rhetenor/wrds_2022/ifndq/epsfi12.csv.gz, ./data/ifndq_epsfi12.csv.gz
s3://rhetenor/wrds_2022/ifndq/epsfiq.csv.gz, ./data/ifndq_epsfiq.csv.gz
s3://rhetenor/wrds_2022/ifndq/epsfxq.csv.gz, ./data/ifndq_epsfxq.csv.gz
s3://rhetenor/wrds_2022/ifndq/epspi12.csv.gz, ./data/ifndq_epspi12.csv.gz
s3://rhetenor/wrds_2022/ifndq/epspiq.csv.gz, ./data/ifndq_epspiq.csv.gz
s3://rhetenor/wrds_2022/ifndq/epspxq.csv.gz, ./data/ifndq_epspxq.csv.gz
s3://rhetenor/wrds_2022/ifndq/epsx12.csv.gz, ./data/ifndq_epsx12.csv.gz
s3://rhetenor/wrds_2022/ifndq/eqrtq.csv.gz, ./data/ifndq_eqrtq.csv.gz
s3://rhetenor/wrds_2022/ifndq/eroq.csv.gz, ./data/ifndq_eroq.csv.gz
s3://rhetenor/wrds_2022/ifndq/esopctq.csv.gz, ./data/ifndq_esopctq.csv.gz
s3://rhetenor/wrds_2022/ifndq/esopnrq.csv.gz, ./data/ifndq_esopnrq.csv.gz
s3://rhetenor/wrds_2022/ifndq/esoprq.csv.gz, ./data/ifndq_esoprq.csv.gz
s3://rhetenor/wrds_2022/ifndq/esoptq.csv.gz, ./data/ifndq_esoptq.csv.gz
s3://rhetenor/wrds_2022/ifndq/esubq.csv.gz, ./data/ifndq_esubq.csv.gz
s3://rhetenor/wrds_2022/ifndq/fcaq.csv.gz, ./data/ifndq_fcaq.csv.gz
s3://rhetenor/wrds_2022/ifndq/fyr.csv.gz, ./data/ifndq_fyr.csv.gz
s3://rhetenor/wrds_2022/ifndq/gdwlq.csv.gz, ./data/ifndq_gdwlq.csv.gz
s3://rhetenor/wrds_2022/ifndq/gpq.csv.gz, ./data/ifndq_gpq.csv.gz
s3://rhetenor/wrds_2022/ifndq/ibadj12.csv.gz, ./data/ifndq_ibadj12.csv.gz
s3://rhetenor/wrds_2022/ifndq/ibadjq.csv.gz, ./data/ifndq_ibadjq.csv.gz
s3://rhetenor/wrds_2022/ifndq/ibcomq.csv.gz, ./data/ifndq_ibcomq.csv.gz
s3://rhetenor/wrds_2022/ifndq/ibmiiq.csv.gz, ./data/ifndq_ibmiiq.csv.gz
s3://rhetenor/wrds_2022/ifndq/ibq.csv.gz, ./data/ifndq_ibq.csv.gz
s3://rhetenor/wrds_2022/ifndq/icaptq.csv.gz, ./data/ifndq_icaptq.csv.gz
s3://rhetenor/wrds_2022/ifndq/iditq.csv.gz, ./data/ifndq_iditq.csv.gz
s3://rhetenor/wrds_2022/ifndq/iitq.csv.gz, ./data/ifndq_iitq.csv.gz
s3://rhetenor/wrds_2022/ifndq/intanoq.csv.gz, ./data/ifndq_intanoq.csv.gz
s3://rhetenor/wrds_2022/ifndq/intanq.csv.gz, ./data/ifndq_intanq.csv.gz
s3://rhetenor/wrds_2022/ifndq/invfgq.csv.gz, ./data/ifndq_invfgq.csv.gz
s3://rhetenor/wrds_2022/ifndq/invoq.csv.gz, ./data/ifndq_invoq.csv.gz
s3://rhetenor/wrds_2022/ifndq/invrmq.csv.gz, ./data/ifndq_invrmq.csv.gz
s3://rhetenor/wrds_2022/ifndq/invtq.csv.gz, ./data/ifndq_invtq.csv.gz
s3://rhetenor/wrds_2022/ifndq/invwipq.csv.gz, ./data/ifndq_invwipq.csv.gz
s3://rhetenor/wrds_2022/ifndq/ivaeqq.csv.gz, ./data/ifndq_ivaeqq.csv.gz
s3://rhetenor/wrds_2022/ifndq/ivaoq.csv.gz, ./data/ifndq_ivaoq.csv.gz
s3://rhetenor/wrds_2022/ifndq/ivltq.csv.gz, ./data/ifndq_ivltq.csv.gz
s3://rhetenor/wrds_2022/ifndq/ivptq.csv.gz, ./data/ifndq_ivptq.csv.gz
s3://rhetenor/wrds_2022/ifndq/ivstq.csv.gz, ./data/ifndq_ivstq.csv.gz
s3://rhetenor/wrds_2022/ifndq/ivtfsq.csv.gz, ./data/ifndq_ivtfsq.csv.gz
s3://rhetenor/wrds_2022/ifndq/lcoq.csv.gz, ./data/ifndq_lcoq.csv.gz
s3://rhetenor/wrds_2022/ifndq/lcoxq.csv.gz, ./data/ifndq_lcoxq.csv.gz
s3://rhetenor/wrds_2022/ifndq/lctq.csv.gz, ./data/ifndq_lctq.csv.gz
s3://rhetenor/wrds_2022/ifndq/lltq.csv.gz, ./data/ifndq_lltq.csv.gz
s3://rhetenor/wrds_2022/ifndq/lnoq.csv.gz, ./data/ifndq_lnoq.csv.gz
s3://rhetenor/wrds_2022/ifndq/lol2q.csv.gz, ./data/ifndq_lol2q.csv.gz
s3://rhetenor/wrds_2022/ifndq/loq.csv.gz, ./data/ifndq_loq.csv.gz
s3://rhetenor/wrds_2022/ifndq/loxdrq.csv.gz, ./data/ifndq_loxdrq.csv.gz
s3://rhetenor/wrds_2022/ifndq/lqpl1q.csv.gz, ./data/ifndq_lqpl1q.csv.gz
s3://rhetenor/wrds_2022/ifndq/lseq.csv.gz, ./data/ifndq_lseq.csv.gz
s3://rhetenor/wrds_2022/ifndq/lsq.csv.gz, ./data/ifndq_lsq.csv.gz
s3://rhetenor/wrds_2022/ifndq/ltmibq.csv.gz, ./data/ifndq_ltmibq.csv.gz
s3://rhetenor/wrds_2022/ifndq/ltq.csv.gz, ./data/ifndq_ltq.csv.gz
s3://rhetenor/wrds_2022/ifndq/lul3q.csv.gz, ./data/ifndq_lul3q.csv.gz
s3://rhetenor/wrds_2022/ifndq/mibnq.csv.gz, ./data/ifndq_mibnq.csv.gz
s3://rhetenor/wrds_2022/ifndq/mibq.csv.gz, ./data/ifndq_mibq.csv.gz
s3://rhetenor/wrds_2022/ifndq/mibtq.csv.gz, ./data/ifndq_mibtq.csv.gz
s3://rhetenor/wrds_2022/ifndq/miiq.csv.gz, ./data/ifndq_miiq.csv.gz
s3://rhetenor/wrds_2022/ifndq/msaq.csv.gz, ./data/ifndq_msaq.csv.gz
s3://rhetenor/wrds_2022/ifndq/niq.csv.gz, ./data/ifndq_niq.csv.gz
s3://rhetenor/wrds_2022/ifndq/nopioq.csv.gz, ./data/ifndq_nopioq.csv.gz
s3://rhetenor/wrds_2022/ifndq/nopiq.csv.gz, ./data/ifndq_nopiq.csv.gz
s3://rhetenor/wrds_2022/ifndq/npq.csv.gz, ./data/ifndq_npq.csv.gz
s3://rhetenor/wrds_2022/ifndq/oepf12.csv.gz, ./data/ifndq_oepf12.csv.gz
s3://rhetenor/wrds_2022/ifndq/oeps12.csv.gz, ./data/ifndq_oeps12.csv.gz
s3://rhetenor/wrds_2022/ifndq/oepsxq.csv.gz, ./data/ifndq_oepsxq.csv.gz
s3://rhetenor/wrds_2022/ifndq/oiadpq.csv.gz, ./data/ifndq_oiadpq.csv.gz
s3://rhetenor/wrds_2022/ifndq/oibdpq.csv.gz, ./data/ifndq_oibdpq.csv.gz
s3://rhetenor/wrds_2022/ifndq/opepsq.csv.gz, ./data/ifndq_opepsq.csv.gz
s3://rhetenor/wrds_2022/ifndq/oproq.csv.gz, ./data/ifndq_oproq.csv.gz
s3://rhetenor/wrds_2022/ifndq/piq.csv.gz, ./data/ifndq_piq.csv.gz
s3://rhetenor/wrds_2022/ifndq/pnrshoq.csv.gz, ./data/ifndq_pnrshoq.csv.gz
s3://rhetenor/wrds_2022/ifndq/ppegtq.csv.gz, ./data/ifndq_ppegtq.csv.gz
s3://rhetenor/wrds_2022/ifndq/ppentq.csv.gz, ./data/ifndq_ppentq.csv.gz
s3://rhetenor/wrds_2022/ifndq/prcraq.csv.gz, ./data/ifndq_prcraq.csv.gz
s3://rhetenor/wrds_2022/ifndq/prshoq.csv.gz, ./data/ifndq_prshoq.csv.gz
s3://rhetenor/wrds_2022/ifndq/pstknq.csv.gz, ./data/ifndq_pstknq.csv.gz
s3://rhetenor/wrds_2022/ifndq/pstkq.csv.gz, ./data/ifndq_pstkq.csv.gz
s3://rhetenor/wrds_2022/ifndq/pstkrq.csv.gz, ./data/ifndq_pstkrq.csv.gz
s3://rhetenor/wrds_2022/ifndq/pvtq.csv.gz, ./data/ifndq_pvtq.csv.gz
s3://rhetenor/wrds_2022/ifndq/rdipaq.csv.gz, ./data/ifndq_rdipaq.csv.gz
s3://rhetenor/wrds_2022/ifndq/rdipdq.csv.gz, ./data/ifndq_rdipdq.csv.gz
s3://rhetenor/wrds_2022/ifndq/rdipepsq.csv.gz, ./data/ifndq_rdipepsq.csv.gz
s3://rhetenor/wrds_2022/ifndq/rdipq.csv.gz, ./data/ifndq_rdipq.csv.gz
s3://rhetenor/wrds_2022/ifndq/reccoq.csv.gz, ./data/ifndq_reccoq.csv.gz
s3://rhetenor/wrds_2022/ifndq/recdq.csv.gz, ./data/ifndq_recdq.csv.gz
s3://rhetenor/wrds_2022/ifndq/rectaq.csv.gz, ./data/ifndq_rectaq.csv.gz
s3://rhetenor/wrds_2022/ifndq/rectoq.csv.gz, ./data/ifndq_rectoq.csv.gz
s3://rhetenor/wrds_2022/ifndq/rectq.csv.gz, ./data/ifndq_rectq.csv.gz
s3://rhetenor/wrds_2022/ifndq/rectrq.csv.gz, ./data/ifndq_rectrq.csv.gz
s3://rhetenor/wrds_2022/ifndq/req.csv.gz, ./data/ifndq_req.csv.gz
s3://rhetenor/wrds_2022/ifndq/reunaq.csv.gz, ./data/ifndq_reunaq.csv.gz
s3://rhetenor/wrds_2022/ifndq/revtq.csv.gz, ./data/ifndq_revtq.csv.gz
s3://rhetenor/wrds_2022/ifndq/risq.csv.gz, ./data/ifndq_risq.csv.gz
s3://rhetenor/wrds_2022/ifndq/saleq.csv.gz, ./data/ifndq_saleq.csv.gz
s3://rhetenor/wrds_2022/ifndq/sctq.csv.gz, ./data/ifndq_sctq.csv.gz
s3://rhetenor/wrds_2022/ifndq/seqoq.csv.gz, ./data/ifndq_seqoq.csv.gz
s3://rhetenor/wrds_2022/ifndq/seqq.csv.gz, ./data/ifndq_seqq.csv.gz
s3://rhetenor/wrds_2022/ifndq/spiq.csv.gz, ./data/ifndq_spiq.csv.gz
s3://rhetenor/wrds_2022/ifndq/stkcoq.csv.gz, ./data/ifndq_stkcoq.csv.gz
s3://rhetenor/wrds_2022/ifndq/teqq.csv.gz, ./data/ifndq_teqq.csv.gz
s3://rhetenor/wrds_2022/ifndq/tfvaq.csv.gz, ./data/ifndq_tfvaq.csv.gz
s3://rhetenor/wrds_2022/ifndq/tfvlq.csv.gz, ./data/ifndq_tfvlq.csv.gz
s3://rhetenor/wrds_2022/ifndq/tstknq.csv.gz, ./data/ifndq_tstknq.csv.gz
s3://rhetenor/wrds_2022/ifndq/tstkq.csv.gz, ./data/ifndq_tstkq.csv.gz
s3://rhetenor/wrds_2022/ifndq/txdbaq.csv.gz, ./data/ifndq_txdbaq.csv.gz
s3://rhetenor/wrds_2022/ifndq/txdbcaq.csv.gz, ./data/ifndq_txdbcaq.csv.gz
s3://rhetenor/wrds_2022/ifndq/txdbclq.csv.gz, ./data/ifndq_txdbclq.csv.gz
s3://rhetenor/wrds_2022/ifndq/txdbq.csv.gz, ./data/ifndq_txdbq.csv.gz
s3://rhetenor/wrds_2022/ifndq/txdiq.csv.gz, ./data/ifndq_txdiq.csv.gz
s3://rhetenor/wrds_2022/ifndq/txditcq.csv.gz, ./data/ifndq_txditcq.csv.gz
s3://rhetenor/wrds_2022/ifndq/txpq.csv.gz, ./data/ifndq_txpq.csv.gz
s3://rhetenor/wrds_2022/ifndq/txtq.csv.gz, ./data/ifndq_txtq.csv.gz
s3://rhetenor/wrds_2022/ifndq/txwq.csv.gz, ./data/ifndq_txwq.csv.gz
s3://rhetenor/wrds_2022/ifndq/unnpq.csv.gz, ./data/ifndq_unnpq.csv.gz
s3://rhetenor/wrds_2022/ifndq/wcapq.csv.gz, ./data/ifndq_wcapq.csv.gz
s3://rhetenor/wrds_2022/ifndq/xaccq.csv.gz, ./data/ifndq_xaccq.csv.gz
s3://rhetenor/wrds_2022/ifndq/xagtq.csv.gz, ./data/ifndq_xagtq.csv.gz
s3://rhetenor/wrds_2022/ifndq/xidoq.csv.gz, ./data/ifndq_xidoq.csv.gz
s3://rhetenor/wrds_2022/ifndq/xintq.csv.gz, ./data/ifndq_xintq.csv.gz
s3://rhetenor/wrds_2022/ifndq/xiq.csv.gz, ./data/ifndq_xiq.csv.gz
s3://rhetenor/wrds_2022/ifndq/xoproq.csv.gz, ./data/ifndq_xoproq.csv.gz
s3://rhetenor/wrds_2022/ifndq/xoprq.csv.gz, ./data/ifndq_xoprq.csv.gz
s3://rhetenor/wrds_2022/ifndq/xppq.csv.gz, ./data/ifndq_xppq.csv.gz
s3://rhetenor/wrds_2022/ifndq/xrdq.csv.gz, ./data/ifndq_xrdq.csv.gz
s3://rhetenor/wrds_2022/ifndq/xsgaq.csv.gz, ./data/ifndq_xsgaq.csv.gz
s3://rhetenor/wrds_2022/ifndq/xsq.csv.gz, ./data/ifndq_xsq.csv.gz
s3://rhetenor/wrds_2022/ifndq/xstq.csv.gz, ./data/ifndq_xstq.csv.gz
s3://rhetenor/wrds_2022/ifndq/xtq.csv.gz, ./data/ifndq_xtq.csv.gz